# nurbs mesh v.2.1
# cube.dat
# Generated by BEMBEL, see www.bembel.eu
#
2 3 96 0 0 
PATCH 0
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.0   0.0   0.25   0.25
0.0   0.25   0.0   0.25
1.0   1.0   1.0   1.0
PATCH 1
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.0   0.0   0.25   0.25
0.25   0.5   0.25   0.5
1.0   1.0   1.0   1.0
PATCH 2
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.25   0.25   0.5   0.5
0.0   0.25   0.0   0.25
1.0   1.0   1.0   1.0
PATCH 3
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.25   0.25   0.5   0.5
0.25   0.5   0.25   0.5
1.0   1.0   1.0   1.0
PATCH 4
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.0   0.0   0.25   0.25
0.5   0.75   0.5   0.75
1.0   1.0   1.0   1.0
PATCH 5
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.0   0.0   0.25   0.25
0.75   1.0   0.75   1.0
1.0   1.0   1.0   1.0
PATCH 6
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.25   0.25   0.5   0.5
0.5   0.75   0.5   0.75
1.0   1.0   1.0   1.0
PATCH 7
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.25   0.25   0.5   0.5
0.75   1.0   0.75   1.0
1.0   1.0   1.0   1.0
PATCH 8
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.5   0.5   0.75   0.75
0.0   0.25   0.0   0.25
1.0   1.0   1.0   1.0
PATCH 9
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.5   0.5   0.75   0.75
0.25   0.5   0.25   0.5
1.0   1.0   1.0   1.0
PATCH 10
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.75   0.75   1.0   1.0
0.0   0.25   0.0   0.25
1.0   1.0   1.0   1.0
PATCH 11
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.75   0.75   1.0   1.0
0.25   0.5   0.25   0.5
1.0   1.0   1.0   1.0
PATCH 12
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.5   0.5   0.75   0.75
0.5   0.75   0.5   0.75
1.0   1.0   1.0   1.0
PATCH 13
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.5   0.5   0.75   0.75
0.75   1.0   0.75   1.0
1.0   1.0   1.0   1.0
PATCH 14
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.75   0.75   1.0   1.0
